Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","16","Bangladesh","5312","Area harvested","27","Rice, paddy","2015","2015","ha","11381221","","Official data"
"QCL","Crops and livestock products","16","Bangladesh","5312","Area harvested","27","Rice, paddy","2016","2016","ha","11000809","","Official data"
"QCL","Crops and livestock products","16","Bangladesh","5312","Area harvested","27","Rice, paddy","2017","2017","ha","11615000","","Official data"
"QCL","Crops and livestock products","16","Bangladesh","5312","Area harvested","27","Rice, paddy","2018","2018","ha","11515000","","Official data"
"QCL","Crops and livestock products","16","Bangladesh","5312","Area harvested","27","Rice, paddy","2019","2019","ha","11515545","","Official data"
"QCL","Crops and livestock products","16","Bangladesh","5312","Area harvested","27","Rice, paddy","2020","2020","ha","11417745","","Official data"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","27","Rice, paddy","2015","2015","ha","2138397","","Official data"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","27","Rice, paddy","2016","2016","ha","1943938","","Official data"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","27","Rice, paddy","2017","2017","ha","2006202","","Official data"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","27","Rice, paddy","2018","2018","ha","1872155","","Official data"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","27","Rice, paddy","2019","2019","ha","1710063","","Official data"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","27","Rice, paddy","2020","2020","ha","1677705","","Official data"
"QCL","Crops and livestock products","115","Cambodia","5312","Area harvested","27","Rice, paddy","2015","2015","ha","2799126","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","115","Cambodia","5312","Area harvested","27","Rice, paddy","2016","2016","ha","2889449","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","115","Cambodia","5312","Area harvested","27","Rice, paddy","2017","2017","ha","2972213","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","115","Cambodia","5312","Area harvested","27","Rice, paddy","2018","2018","ha","3036117","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","115","Cambodia","5312","Area harvested","27","Rice, paddy","2019","2019","ha","2964493","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","115","Cambodia","5312","Area harvested","27","Rice, paddy","2020","2020","ha","2917391","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","41","China, mainland","5312","Area harvested","27","Rice, paddy","2015","2015","ha","30784000","","Official data"
"QCL","Crops and livestock products","41","China, mainland","5312","Area harvested","27","Rice, paddy","2016","2016","ha","30746000","","Official data"
"QCL","Crops and livestock products","41","China, mainland","5312","Area harvested","27","Rice, paddy","2017","2017","ha","30747190","","Official data"
"QCL","Crops and livestock products","41","China, mainland","5312","Area harvested","27","Rice, paddy","2018","2018","ha","30189450","","Official data"
